Domain (Unicode), Domain (IDNA), Domain (hex), Resolved IP, MX registered
1ng.pl,1ng.pl,316e672e706c,,false
8ng.pl,8ng.pl,386e672e706c,,false
9ng.pl,9ng.pl,396e672e706c,,false
account-login-ing.pl,account-login-ing.pl,6163636f756e742d6c6f67696e2d696e672e706c,,false
account-support-ing.pl,account-support-ing.pl,6163636f756e742d737570706f72742d696e672e706c,,false
account-verify-ing.pl,account-verify-ing.pl,6163636f756e742d7665726966792d696e672e706c,,false
accounts-login-ing.pl,accounts-login-ing.pl,6163636f756e74732d6c6f67696e2d696e672e706c,,false
ang.pl,ang.pl,616e672e706c,185.25.149.7,true
auth-access-ing.pl,auth-access-ing.pl,617574682d6163636573732d696e672e706c,,false
auth-ing.pl,auth-ing.pl,617574682d696e672e706c,,false
auth-user-ing.pl,auth-user-ing.pl,617574682d757365722d696e672e706c,,false
billing-ing.pl,billing-ing.pl,62696c6c696e672d696e672e706c,,false
eng.pl,eng.pl,656e672e706c,51.89.26.106,true
hng.pl,hng.pl,686e672e706c,104.247.81.99,false
i-ng.pl,i-ng.pl,692d6e672e706c,,false
i.ng.pl,i.ng.pl,692e6e672e706c,,false
ibg.pl,ibg.pl,6962672e706c,195.78.67.70,true
ibng.pl,ibng.pl,69626e672e706c,,false
ifg.pl,ifg.pl,6966672e706c,213.108.60.202,true
ig.pl,ig.pl,69672e706c,,true
ign.pl,ign.pl,69676e2e706c,94.152.8.15,true
ihg.pl,ihg.pl,6968672e706c,91.211.221.147,true
ihng.pl,ihng.pl,69686e672e706c,,false
iing.pl,iing.pl,69696e672e706c,185.253.212.22,true
ijg.pl,ijg.pl,696a672e706c,188.128.255.251,false
ijng.pl,ijng.pl,696a6e672e706c,185.253.212.22,true
ilg.pl,ilg.pl,696c672e706c,188.128.255.251,false
img.pl,img.pl,696d672e706c,185.253.212.22,true
imng.pl,imng.pl,696d6e672e706c,,false
in-g.pl,in-g.pl,696e2d672e706c,,false
in.g.pl,in.g.pl,696e2e672e706c,,false
in.pl,in.pl,696e2e706c,,false
inb.pl,inb.pl,696e622e706c,188.128.255.251,false
inbg.pl,inbg.pl,696e62672e706c,185.253.212.22,true
inc.pl,inc.pl,696e632e706c,195.88.51.241,true
ine.pl,ine.pl,696e652e706c,188.128.255.251,false
inf.pl,inf.pl,696e662e706c,91.194.122.61,true
infg.pl,infg.pl,696e66672e706c,172.237.146.38,true
ing.au,ing.au,696e672e6175,,false
ing.biz,ing.biz,696e672e62697a,,true
ing.br,ing.br,696e672e6272,,false
ing.buzz,ing.buzz,696e672e62757a7a,,false
ing.cf,ing.cf,696e672e6366,,false
ing.cn,ing.cn,696e672e636e,8.218.126.38,false
ing.co,ing.co,696e672e636f,,false
ing.com,ing.com,696e672e636f6d,23.219.79.84,true
ing.de,ing.de,696e672e6465,104.81.116.183,true
ing.fit,ing.fit,696e672e666974,44.227.65.245,false
ing.ga,ing.ga,696e672e6761,,false
ing.gq,ing.gq,696e672e6771,,false
ing.host,ing.host,696e672e686f7374,,false
ing.icu,ing.icu,696e672e696375,172.104.203.186,false
ing.in,ing.in,696e672e696e,,false
ing.info,ing.info,696e672e696e666f,,true
ing.io,ing.io,696e672e696f,107.170.244.117,false
ing.it,ing.it,696e672e6974,23.219.79.96,true
ing.live,ing.live,696e672e6c697665,,false
ing.llc,ing.llc,696e672e6c6c63,44.227.65.245,false
ing.ltd,ing.ltd,696e672e6c7464,120.76.240.85,false
ing.me,ing.me,696e672e6d65,78.46.37.188,true
ing.ml,ing.ml,696e672e6d6c,,false
ing.net,ing.net,696e672e6e6574,,false
ing.online,ing.online,696e672e6f6e6c696e65,,false
ing.org,ing.org,696e672e6f7267,35.243.179.52,true
ing.pl,ing.pl,696e672e706c,45.60.20.95,true
ing.ru,ing.ru,696e672e7275,185.65.150.72,true
ing.shop,ing.shop,696e672e73686f70,,false
ing.store,ing.store,696e672e73746f7265,,false
ing.tk,ing.tk,696e672e746b,,false
ing.top,ing.top,696e672e746f70,198.44.182.32,false
ing.uk,ing.uk,696e672e756b,188.114.96.11,false
ing.us,ing.us,696e672e7573,,true
ing.wang,ing.wang,696e672e77616e67,,true
ing.xyz,ing.xyz,696e672e78797a,52.20.84.62,false
inga.pl,inga.pl,696e67612e706c,188.114.96.11,true
ingb.pl,ingb.pl,696e67622e706c,,false
ingc.pl,ingc.pl,696e67632e706c,,false
ingcom.pl,ingcom.pl,696e67636f6d2e706c,,false
ingd.pl,ingd.pl,696e67642e706c,,false
inge.pl,inge.pl,696e67652e706c,185.221.108.40,true
ingf.pl,ingf.pl,696e67662e706c,,false
ingg.pl,ingg.pl,696e67672e706c,,false
ingh.pl,ingh.pl,696e67682e706c,,false
ingi.pl,ingi.pl,696e67692e706c,,false
ingj.pl,ingj.pl,696e676a2e706c,,false
ingk.pl,ingk.pl,696e676b2e706c,94.23.89.116,true
ingl.pl,ingl.pl,696e676c2e706c,,false
ingm.pl,ingm.pl,696e676d2e706c,,false
ingn.pl,ingn.pl,696e676e2e706c,,false
ingo.pl,ingo.pl,696e676f2e706c,94.152.13.11,true
ingp.pl,ingp.pl,696e67702e706c,,false
ingq.pl,ingq.pl,696e67712e706c,,false
ingr.pl,ingr.pl,696e67722e706c,85.128.128.104,true
ings.pl,ings.pl,696e67732e706c,89.161.250.42,true
ingt.pl,ingt.pl,696e67742e706c,,false
ingu.pl,ingu.pl,696e67752e706c,213.32.10.205,true
ingv.pl,ingv.pl,696e67762e706c,,false
ingw.pl,ingw.pl,696e67772e706c,,false
ingx.pl,ingx.pl,696e67782e706c,,false
ingy.pl,ingy.pl,696e67792e706c,,false
ingz.pl,ingz.pl,696e677a2e706c,,false
inh.pl,inh.pl,696e682e706c,188.128.255.251,false
inhg.pl,inhg.pl,696e68672e706c,,false
injg.pl,injg.pl,696e6a672e706c,,false
inmg.pl,inmg.pl,696e6d672e706c,,false
inng.pl,inng.pl,696e6e672e706c,185.253.212.22,true
ino.pl,ino.pl,696e6f2e706c,212.85.98.46,true
inq.pl,inq.pl,696e712e706c,104.21.12.106,false
int.pl,int.pl,696e742e706c,217.74.65.119,true
intg.pl,intg.pl,696e74672e706c,37.60.234.122,true
inv.pl,inv.pl,696e762e706c,178.19.108.250,true
invg.pl,invg.pl,696e76672e706c,,false
inw.pl,inw.pl,696e772e706c,91.200.34.42,true
iny.pl,iny.pl,696e792e706c,64.190.63.222,true
inyg.pl,inyg.pl,696e79672e706c,,false
inz.pl,inz.pl,696e7a2e706c,188.128.255.251,false
inzg.pl,inzg.pl,696e7a672e706c,,false
inĝ.pl,xn--in-sna.pl,786e2d2d696e2d736e612e706c,,false
inğ.pl,xn--in-yna.pl,786e2d2d696e2d796e612e706c,,false
inġ.pl,xn--in-4na.pl,786e2d2d696e2d346e612e706c,,false
inģ.pl,xn--in-boa.pl,786e2d2d696e2d626f612e706c,,false
inǥ.pl,xn--in-x4a.pl,786e2d2d696e2d7834612e706c,,false
inǧ.pl,xn--in-34a.pl,786e2d2d696e2d3334612e706c,,false
inǵ.pl,xn--in-b6a.pl,786e2d2d696e2d6236612e706c,,false
inɡ.pl,xn--in-kgb.pl,786e2d2d696e2d6b67622e706c,,false
inɢ.pl,xn--in-ngb.pl,786e2d2d696e2d6e67622e706c,,false
iog.pl,iog.pl,696f672e706c,193.177.164.3,true
irg.pl,irg.pl,6972672e706c,188.128.255.251,false
irng.pl,irng.pl,69726e672e706c,,false
iñg.pl,xn--ig-zja.pl,786e2d2d69672d7a6a612e706c,,false
ińg.pl,xn--ig-3qa.pl,786e2d2d69672d3371612e706c,,false
iņg.pl,xn--ig-9qa.pl,786e2d2d69672d3971612e706c,,false
iňg.pl,xn--ig-gra.pl,786e2d2d69672d6772612e706c,,false
iǹg.pl,xn--ig-m6a.pl,786e2d2d69672d6d36612e706c,,false
iṅg.pl,xn--ig-jxs.pl,786e2d2d69672d6a78732e706c,,false
iṇg.pl,xn--ig-pxs.pl,786e2d2d69672d7078732e706c,,false
iṉg.pl,xn--ig-vxs.pl,786e2d2d69672d7678732e706c,,false
iꞑg.pl,xn--ig-7z8h.pl,786e2d2d69672d377a38682e706c,,false
jng.pl,jng.pl,6a6e672e706c,185.253.212.22,true
kng.pl,kng.pl,6b6e672e706c,104.21.39.18,true
lng.pl,lng.pl,6c6e672e706c,188.128.255.251,false
login-ing.pl,login-ing.pl,6c6f67696e2d696e672e706c,,false
login-redirect-ing.pl,login-redirect-ing.pl,6c6f67696e2d72656469726563742d696e672e706c,,false
mng.pl,mng.pl,6d6e672e706c,104.247.81.99,false
ng.pl,ng.pl,6e672e706c,193.239.44.85,true
nig.pl,nig.pl,6e69672e706c,188.128.255.251,false
ong.pl,ong.pl,6f6e672e706c,188.128.255.251,false
security-ing.pl,security-ing.pl,73656375726974792d696e672e706c,,false
tng.pl,tng.pl,746e672e706c,188.128.255.251,false
ung.pl,ung.pl,756e672e706c,188.128.255.251,false
web-login-ing.pl,web-login-ing.pl,7765622d6c6f67696e2d696e672e706c,,false
wwing.pl,wwing.pl,7777696e672e706c,,false
www-ing.pl,www-ing.pl,7777772d696e672e706c,,false
wwwing.pl,wwwing.pl,777777696e672e706c,157.90.33.74,false
yng.pl,yng.pl,796e672e706c,185.253.212.22,true
ìng.pl,xn--ng-jja.pl,786e2d2d6e672d6a6a612e706c,,false
íng.pl,xn--ng-mja.pl,786e2d2d6e672d6d6a612e706c,,false
ïng.pl,xn--ng-sja.pl,786e2d2d6e672d736a612e706c,,false
īng.pl,xn--ng-xoa.pl,786e2d2d6e672d786f612e706c,,false
ĭng.pl,xn--ng-3oa.pl,786e2d2d6e672d336f612e706c,,false
ıng.pl,xn--ng-gpa.pl,786e2d2d6e672d6770612e706c,,false
łng.pl,xn--ng-wqa.pl,786e2d2d6e672d7771612e706c,,false
ǐng.pl,xn--ng-22a.pl,786e2d2d6e672d3232612e706c,,false
ȋng.pl,xn--ng-47a.pl,786e2d2d6e672d3437612e706c,,false
ɨng.pl,xn--ng-3gb.pl,786e2d2d6e672d3367622e706c,,false
ɩng.pl,xn--ng-6gb.pl,786e2d2d6e672d3667622e706c,,false
ɫng.pl,xn--ng-dhb.pl,786e2d2d6e672d6468622e706c,,false
ỉng.pl,xn--ng-t8s.pl,786e2d2d6e672d7438732e706c,,false
ịng.pl,xn--ng-z8s.pl,786e2d2d6e672d7a38732e706c,,false
